docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_schema/evaluation.json	8330	3d983cef2d5c5d5ea8a8de7ddd25175845f2c39d786fec5e68f679a61c964172
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_schema/pending.json	88474	7765d10855b6638d1324c0238c031e53cc156fca8c4acd251290c1f3686d4898
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_schema/preparation-audit-fixture.json	892	ae01ab2a035671e3c76d0a6cca298b615743770d861ee43c27122a2a0b3ec19e
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_stage/evaluation.json	8329	a25edc8458372541ac660fa8916db861b453aacc9b4a47b65c1a24f9087808eb
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_stage/pending.json	88467	0a39e8828c1282c2a503be0fa4c1a860dd55dccab98ead7e2262881dcd8bd864
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_stage/preparation-audit-fixture.json	891	f723b0db0fb62ca22b55ca0b077efc9b4c7cb1a28be6a3837252c3ab6e8a465c
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_work_order/evaluation.json	8334	dc07a8d46091e407bb663d12ecbf1e8f590b89c0d0c9c5600eec2a6c6f694a76
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_work_order/pending.json	88501	9c906822c602ebe40f0e9e0ceeee7ec7a78c092ef9edc15f3d429c84940ba4c8
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/cases/wrong_work_order/preparation-audit-fixture.json	896	7028efd63d9f959611abff3d8872720df553d7d2a9cee49cb5e7e7bacbb0f9b0
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/evidence.journal.jsonl	2792589	b9ebb803a3125c51d5b437ebb73f9664fc9633bf35a1180fbfe3053582a6df76
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/abc_true-receipt.json	514	bccf2997cf17a70194afcfa0024dd70d128d6d1150157317340964a8d0bffd1d
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/kbm_true-receipt.json	514	95a4e78aeb995f866ae3bf106b24e953f40457b2dbe5f05b04e6422b6b1a90bf
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/malformed-receipt.json	15	c5cca03c691d4ca4ad5316b4800ade091c848a88b2672715b4032c2dcabd975f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/missing_required_field-receipt.json	483	b55a443b64d95d6afe0d3555f0dc77e13ec2a6b997c1952c25a4b9e93038eae8
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/nonzero_slot-receipt.json	515	cf0be884619d4a2db2f5c1ec6a070449cb87847df3a6f25790179689033b1c7d
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/p95_true-receipt.json	514	06557d4b45d8870cc9f53c7d7cc43f0a055e54d62614ce2bbb9dbc9bc7f366bd
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/unsealed-receipt.json	516	d88f7a77beb0f4506abbefd021420bbb4d40a84643aa1c530ec7575ca24cb297
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/wrong_manifest_digest-receipt.json	515	7241040614a3e6901b58dbc5f8307b3efbc9b85d9d2657f4037bb3cee702ba02
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/wrong_manifest_path-receipt.json	521	7e16c20a29fb391534e4c5b216a628744c42476d1418d87841b11bca85b448fc
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/wrong_schema-receipt.json	520	c06012ada72ac9d01acb5b579a8bf0e4a5640b00a23d4ea6456b95650a319865
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/wrong_stage-receipt.json	521	4e627ba773cad680489b809bdca7f8e9db15d8afafb1553f62405a3fab44f489
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/wrong_work_order-receipt.json	515	dbc22d0150729976bdd4033d961483d9397778c2eab166ad652555bcb0cd8e3c
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/fixtures/wrong-bound-path-receipt.json	515	b20f3804b3511556998a49c805781ebbef22c0b706ee358911acf08f265f6960
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/launcher-live-fixture/activation-token.txt	516	3a4171a3309fce883e90ab5e818fc68333abd12190fd1c25bcb004abffddbc3e
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/launcher-live-fixture/launcher-live-evaluation.json	996	5d44014515432fd7253c5548222b55076bcaf54bc88bc620c15e800806a030ab
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/launcher-live-fixture/launcher-live-pending.json	91355	b2814d7b1392c4a42ca8f9eadad6d6bf692d686fda84733e937a1ce93311140f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/launcher-live-fixture/runner-activation-evaluation-fixture.json	118	751b83fb255332154d739c4d4124528d96b71700d5c0b8bcde2688dabcecfa55
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/protocol-fixtures/malformed_protocol_fields/evaluation.json	8360	3dd99e83e1bfaccd846f31b94f79928257805d43bc4b6d34babbaa9c4053ca92
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/protocol-fixtures/malformed_protocol_fields/pending.json	87539	ac7bd87393647ec29e7956acd1a8ae8ca46b58059c36b7383f0567ff0b55e736
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/protocol-fixtures/malformed_protocol_fields/preparation-audit-fixture.json	733	acd14f6618a567f86bd09b50585d5c605b5c4a629a044e5e5fd9e17364598565
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/protocol-fixtures/missing_protocol_fields/evaluation.json	8358	52dd40e64062287c956c088e31272207856fc6cf9e7904e3fb9b96546279b40c
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/protocol-fixtures/missing_protocol_fields/pending.json	87479	86aa0c3ee492d1559585cf054ac5a444a34ee39028d5cc8f8d62a90489e2ad28
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/protocol-fixtures/missing_protocol_fields/preparation-audit-fixture.json	733	acd14f6618a567f86bd09b50585d5c605b5c4a629a044e5e5fd9e17364598565
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/runner-result.json	25239	f68d30de794db01ba983398f9740c0607a67e84cc8928ca709bc098c79f34ada
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/preack-contract-selftest-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/qp-only-preseal-observation.json	3934	2d9642900a8d03535eb10ec061d484263d37e03f3cd184c44a6f5f2773ebd087
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/repository-state-evidence.json	1433	9e8c13cc2899370acb551b3ef6e1c896528943515d839fd52dcdef984cd2a79a
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/evidence.journal.jsonl	55493	648fd636eb84eed6fdca6988ce54bc20580b92f530af36c0ea39136181e5f9bc
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/launcher/controller/controller-result.json	2643	6209be9f6d27df16a3d954bb48aea9ba4a997957380d013fbf8724ab416474d7
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/launcher/controller/controller.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/launcher/controller/controller.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/launcher/controller/sentinel-selftest.stderr.raw	24	cd7a99beb52af480ed63528f5913f873250e6783b06e3c6d99eff7627def1d7e
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/launcher/controller/sentinel-selftest.stdout.raw	47	de80202de8f86895523bcc139aba1038d2cdb673cadc9d315329a99063ee3493
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/launcher/launcher-result.json	8704	471ef90651c2d3dc7dccefd24e4c7a458fdd8b63b1316b916868e58202cb4804
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/launcher/launcher.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/launcher/launcher.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/runner-result.json	9605	5857ffb9dc6354634725f9a23a6f0b11c8f77368e3f798382a16f43bf447c884
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/selftest-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preparation/source-diff-audit.json	39455	6b043ff0395d2cd6ddaaad014f96738cef8adb57b9376464eeb6a5c2ca511053
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-attempt-summary.json	1371	b5aa1db029b0162fd31fbf4478f2e5366dac154e9268f30b4a0092f70d691322
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/config/component-contract.json	8954	9b84ecf0d0dc315b49cfbe7ec75fbd9bed72401dd51a28098caf0fa8ce694403
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/compile-and-source-audit.json	46476	08f500d033e23857a8bc065d3f1c6cb17480c2f10db61774e0a7abf639440199
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/dryrun-qualified/evidence.journal.jsonl	9980	8622281aa160178a34dfafe417a7c25f48ad016fd22c690d2d8251f15cc499c7
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/dryrun-qualified/runner-result.json	7772	b0b42184d989d9fea8c090cdee715b7627f582ea05d4d79d86a0dbf726504d34
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/dryrun-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/dryrun-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/final-component-rematerialization-audit.json	9547	5f0cc29305bf71136b087f94d5843473b23b0466cad65f50aaa8c4d30a67258a
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/materialization.json	4566	ad2b1066eddabeb25742fccc861b763e44afd5ff046503b20b98d7e9a4524fce
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/power-input-smoke-qualified/evidence.journal.jsonl	15371	555a6c9e58be3d1d61639c6c6e0fc5107e9885c21dfe589c2c574ca6222101cd
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/power-input-smoke-qualified/power-input-record.json	294	bf79fdf3b7dde9f703094bf0b95e46f375e047c76de821190e540c855a7bf8a4
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/power-input-smoke-qualified/runner-result.json	10665	e6bd87c8286471e0212b9f28a32ccb57ccd473a4ceca98635d0403fb89ca0e43
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/power-input-smoke-qualified/runner.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/power-input-smoke-qualified/runner.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/case_changed-evidence/evaluation.json	1280	2a0bf0d67a7ee471e090a217e834e47cc7d98b4bcf5fc44037a529d490f2bb11
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/case_changed-evidence/pending.json	88887	f143981799e7499d7813484d8bbc10cf76d6872fdbdd1ac19684cac2cbc04a88
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/case_changed.txt	516	65e27396ffddfe9ac90e467aa66bf9cf10890d9bd46777fef2dd0581db65ff79
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/exact-evidence/evaluation.json	1237	932886c95522cbee1e88b623367d65e65f4a83a03a77834259eea40858a9d7a0
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/exact-evidence/pending.json	88789	bfcc8700d03f92fa787a6df288c72ff6c27cf99341baf026d9148a4d0a3c9f93
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/exact.txt	516	7630bdfd33d050498fa00ad850b0a7c4a29fac5eb3d10b958be4adc9eac9975f
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/extra_field-evidence/evaluation.json	1279	1df3db226fc4620bfb7bbabdeaa8c2dbf0b8b13b842300792250de1a9929cb19
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/extra_field-evidence/pending.json	88881	5c921243ef8618b4ffe102c46a7896fab52f6c3e5caea7e6d58b2fe79e4693a7
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/extra_field.txt	524	880362eb43ecec6e16a828b154bf0f60027a8ce4787a36afc96de0ecda561804
docs/test-reports/evidence/phase2-slice2a/qualification-003/p2-2a-008-qp-20260716T094018jst-e313475-c2/preseal-c1/preparation/preack-contract-selftest-qualified/activation-fixtures/missing_field-evidence/evaluation.json	1281	fda9581e7fb1e30a16f1be3024ff6d5d93d5c51a442718f63fc9f68ec00c65b8
